id,company,address,item,CEO
39006,©ú·s¦æ,·s¦Ë¥«¥_°Ï´ä¥_¨½©µ¥­¸ô¢²¬q¢±¢²¢´¸¹,¦ÌâB¥ÌÁ¦¥ÌÁ¦Ã±¤j¨§¤°³f®ü²£«~­¹ªo¹}®Æµ¥¶R½æÂ³­¹¥[¤u¹s°â§åµo­Ü®wµ¥·~°È¹}®Æ³c½æµn°O³\¥i,±i³¹¸S
1226717,®õ¤§¨ýÄÑ­¹À],·s¦Ë¥«ªF°Ï¤¤¥¿¨½¤¤¥¿¸ô96«Ñ12¸¹,F501060À\À]·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,¶À¨Øºö
1229117,ºÍ°a¯MµH§{,·s¦Ë¥«¥_°Ïª÷µØ¨½¥Ð¬ü¤Tµó70¸¹,F501060À\À]·~F501030¶¼®Æ©±·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,³¯¨Ø§g
1456739,²»Í´¥ø·~ªÀ,·s¦Ë¥«ªF°Ï¤åµØ¨½¸g°ê¸ô¤@¬q742¸¹¤@¼Ó,E701040Â²©ö¹q«H³]³Æ¦w¸Ë·~E603040®ø¨¾¦w¥þ³]³Æ¦w¸Ë¤uµ{·~E601010¹q¾¹©Ó¸Ë·~E601020¹q¾¹¦w¸Ë·~F113070¹q«H¾¹§÷§åµo·~F117010®ø¨¾¦w¥þ³]³Æ§åµo·~F119010¹q¤l§÷®Æ§åµo·~F113020¹q¾¹§åµo·~JA02010¹q¾¹¤Î¹q¤l²£«~­×²z·~F401010°ê»Ú¶T©ö·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°ÈEZ99990¨ä¥L¤uµ{·~,©P¸Î¶v
1629752,¤C±mÁl°Ó¦æ,·s¦Ë¥«ªF°ÏÂ×¥\¨½«Ø¤¤¸ô142¸¹,F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,³¢²»¼Ý
1749671,¤j¨{³½¥ø·~ªÀ,·s¦Ë¥«ªF°Ï¥P¤ô¨½¥ú´_¸ô¤@¬q283¸¹¤@¼Ó,F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~F210020²´Ãè¹s°â·~F209060¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~¹s°â·~F213110¹q¦À¹s°â·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,§E¥ÃÂ×
1827401,·O¶é¶¼­¹©±,·s¦Ë¥«ªF°ÏªF¶Õ¨½ªF¥ú¸ô89¸¹¤@¼Ó,F501060À\À]·~,¸­¹t·O
1840517,¦t¥Ð¥Xª©ªÀ,·s¦Ë¥«ªF°Ï´_¤¤¨½¥Á¥Í¸ô196¸¹¤­¼Ó¤§5,J303010Âø»x¡]´Á¥Z¡^¥Xª©·~J304010¹Ï®Ñ¥Xª©·~F401010°ê»Ú¶T©ö·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,¾G¿Aªr
1850866,¤@«~ÄÑ©±,·s¦Ë¥«¥_°Ï¥x·Ë¨½¤¤¤s¸ô¢³¢µ¢°¸¹1¼Ó,F501060À\À]·~,·¨¥@°a
1862639,¤Q¤C¤½¨½¶¼­¹©±,·s¦Ë¥«¥_°Ï«n¼d¨½ªF¤j¸ô¥|¬q315¸¹¤@¼Ó,F501030¶¼®Æ©±·~F501060À\À]·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,¬x¤@ªQ
2419918,Äåªá­»³Âªo¦æ,·s¦Ë¥«­»¤s°Ï«n¹i¨½«n¹i¸ô¤G¬q29«Ñ17§Ë17¸¹¤@¼Ó,F203010­¹«~¤°³f¶¼®Æ¹s°â·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,¿½¿P¦p
2684107,©y©÷°Ó¦æ,·s¦Ë¥«¥_°Ï®üÀØ¨½¦èÀØ¸ô¤@¬q¢±¢¸¢´¸¹¤@¼Ó,F399010«K§Q°Ó©±·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,¿cÄ×¤À
2686739,ª±¨ã¬P²y¦æ,·s¦Ë¥«­»¤s°Ï¤º´ò¨½¤­ºÖ¸ô¤@¬q92¸¹,F209060¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~¹s°â·~,§d«~¨ç
2687364,§Q¦¨¤­ª÷¦æ,·s¦Ë¥«ªF°ÏÃöªF¨½¥ú´_¸ô¤@¬q192¸¹¤G¼Ó,F106010¤­ª÷§åµo·~F106020¤é±`¥Î«~§åµo·~F206010¤­ª÷¹s°â·~F206020¤é±`¥Î«~¹s°â·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,ªLºû«T
2688954,¥þ²±§N®ð¦æ,·s¦Ë¥«¥_°Ï¤¤¼d¨½©µ¥­¸ô¤T¬q516¸¹,E601020¹q¾¹¦w¸Ë·~E599010°tºÞ¤uµ{·~F213010¹q¾¹¹s°â·~JA02010¹q¾¹¤Î¹q¤l²£«~­×²z·~F206040¤ô¾¹§÷®Æ¹s°â·~E603040®ø¨¾¦w¥þ³]³Æ¦w¸Ë¤uµ{·~E603090·Ó©ú³]³Æ¦w¸Ë¤uµ{·~E603130¿U®ð¼ö¤ô¾¹©Ó¸Ë·~E801070¼p¨ã½Ã¯D³]³Æ¦w¸Ë¤uµ{·~E901010ªoº£¤uµ{·~EZ07010Æp¤Õ¤uµ{·~F205040®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~¹s°â·~F217010®ø¨¾¦w¥þ³]³Æ¹s°â·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,´^Ä£½å
2690207,¸U¶©°Ó¦æ,·s¦Ë¥«ªF°Ï¤ô·½¨½·Ë¦{¸ô37¸¹¤@¼Ó,F399010«K§Q°Ó©±·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,¸­¾å¿P
